sample-id	forward-absolute-filepath	reverse-absolute-filepath
CS24_BO1	/home/fungi/valormicro/03_cleaned_data/CS24_BO1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_BO1_R2_paired.fastq.gz
CS24_BO2	/home/fungi/valormicro/03_cleaned_data/CS24_BO2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_BO2_R2_paired.fastq.gz
CS24_BO3	/home/fungi/valormicro/03_cleaned_data/CS24_BO3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_BO3_R2_paired.fastq.gz
CS24_BC1	/home/fungi/valormicro/03_cleaned_data/CS24_BC1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_BC1_R2_paired.fastq.gz
CS24_BC2	/home/fungi/valormicro/03_cleaned_data/CS24_BC2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_BC2_R2_paired.fastq.gz
CS24_BC3	/home/fungi/valormicro/03_cleaned_data/CS24_BC3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_BC3_R2_paired.fastq.gz
CS24_IC1	/home/fungi/valormicro/03_cleaned_data/CS24_IC1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IC1_R2_paired.fastq.gz
CS24_IC2	/home/fungi/valormicro/03_cleaned_data/CS24_IC2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IC2_R2_paired.fastq.gz
CS24_IC3	/home/fungi/valormicro/03_cleaned_data/CS24_IC3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IC3_R2_paired.fastq.gz
CS24_IM1	/home/fungi/valormicro/03_cleaned_data/CS24_IM1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IM1_R2_paired.fastq.gz
CS24_IM2	/home/fungi/valormicro/03_cleaned_data/CS24_IM2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IM2_R2_paired.fastq.gz
CS24_IM3	/home/fungi/valormicro/03_cleaned_data/CS24_IM3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IM3_R2_paired.fastq.gz
CS24_IL1	/home/fungi/valormicro/03_cleaned_data/CS24_IL1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IL1_R2_paired.fastq.gz
CS24_IL2	/home/fungi/valormicro/03_cleaned_data/CS24_IL2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IL2_R2_paired.fastq.gz
CS24_IL3	/home/fungi/valormicro/03_cleaned_data/CS24_IL3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_IL3_R2_paired.fastq.gz
CS24_Moise1	/home/fungi/valormicro/03_cleaned_data/CS24_Moise1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_Moise1_R2_paired.fastq.gz
CS24_Moise2	/home/fungi/valormicro/03_cleaned_data/CS24_Moise2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_Moise2_R2_paired.fastq.gz
CS24_Moise3	/home/fungi/valormicro/03_cleaned_data/CS24_Moise3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_Moise3_R2_paired.fastq.gz
CS24_PPV1	/home/fungi/valormicro/03_cleaned_data/CS24_PPV1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_PPV1_R2_paired.fastq.gz
CS24_PPV2	/home/fungi/valormicro/03_cleaned_data/CS24_PPV2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_PPV2_R2_paired.fastq.gz
CS24_PPV3	/home/fungi/valormicro/03_cleaned_data/CS24_PPV3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_PPV3_R2_paired.fastq.gz
CS24_MO1	/home/fungi/valormicro/03_cleaned_data/CS24_MO1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_MO1_R2_paired.fastq.gz
CS24_MO2	/home/fungi/valormicro/03_cleaned_data/CS24_MO2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_MO2_R2_paired.fastq.gz
CS24_MO3	/home/fungi/valormicro/03_cleaned_data/CS24_MO3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_MO3_R2_paired.fastq.gz
CS24_Hope1	/home/fungi/valormicro/03_cleaned_data/CS24_Hope1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_Hope1_R2_paired.fastq.gz
CS24_Hope2	/home/fungi/valormicro/03_cleaned_data/CS24_Hope2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_Hope2_R2_paired.fastq.gz
CS24_Hope3	/home/fungi/valormicro/03_cleaned_data/CS24_Hope3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/CS24_Hope3_R2_paired.fastq.gz
HS24_Voh1	/home/fungi/valormicro/03_cleaned_data/HS24_Voh1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Voh1_R2_paired.fastq.gz
HS24_Voh2	/home/fungi/valormicro/03_cleaned_data/HS24_Voh2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Voh2_R2_paired.fastq.gz
HS24_Voh3	/home/fungi/valormicro/03_cleaned_data/HS24_Voh3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Voh3_R2_paired.fastq.gz
HS24_Poe1	/home/fungi/valormicro/03_cleaned_data/HS24_Poe1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Poe1_R2_paired.fastq.gz
HS24_Poe2	/home/fungi/valormicro/03_cleaned_data/HS24_Poe2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Poe2_R2_paired.fastq.gz
HS24_Poe3	/home/fungi/valormicro/03_cleaned_data/HS24_Poe3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Poe3_R2_paired.fastq.gz
HS24_MD1	/home/fungi/valormicro/03_cleaned_data/HS24_MD1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_MD1_R2_paired.fastq.gz
HS24_MD2	/home/fungi/valormicro/03_cleaned_data/HS24_MD2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_MD2_R2_paired.fastq.gz
HS24_MD3	/home/fungi/valormicro/03_cleaned_data/HS24_MD3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_MD3_R2_paired.fastq.gz
HS24_BO1	/home/fungi/valormicro/03_cleaned_data/HS24_BO1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_BO1_R2_paired.fastq.gz
HS24_BO2	/home/fungi/valormicro/03_cleaned_data/HS24_BO2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_BO2_R2_paired.fastq.gz
HS24_BO3	/home/fungi/valormicro/03_cleaned_data/HS24_BO3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_BO3_R2_paired.fastq.gz
HS24_BC1	/home/fungi/valormicro/03_cleaned_data/HS24_BC1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_BC1_R2_paired.fastq.gz
HS24_BC2	/home/fungi/valormicro/03_cleaned_data/HS24_BC2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_BC2_R2_paired.fastq.gz
HS24_BC3	/home/fungi/valormicro/03_cleaned_data/HS24_BC3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_BC3_R2_paired.fastq.gz
HS24_IC1	/home/fungi/valormicro/03_cleaned_data/HS24_IC1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IC1_R2_paired.fastq.gz
HS24_IC2	/home/fungi/valormicro/03_cleaned_data/HS24_IC2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IC2_R2_paired.fastq.gz
HS24_IC3	/home/fungi/valormicro/03_cleaned_data/HS24_IC3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IC3_R2_paired.fastq.gz
HS24_IM1	/home/fungi/valormicro/03_cleaned_data/HS24_IM1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IM1_R2_paired.fastq.gz
HS24_IM2	/home/fungi/valormicro/03_cleaned_data/HS24_IM2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IM2_R2_paired.fastq.gz
HS24_IM3	/home/fungi/valormicro/03_cleaned_data/HS24_IM3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IM3_R2_paired.fastq.gz
HS24_IL1	/home/fungi/valormicro/03_cleaned_data/HS24_IL1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IL1_R2_paired.fastq.gz
HS24_IL2	/home/fungi/valormicro/03_cleaned_data/HS24_IL2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IL2_R2_paired.fastq.gz
HS24_IL3	/home/fungi/valormicro/03_cleaned_data/HS24_IL3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_IL3_R2_paired.fastq.gz
HS24_Moise1	/home/fungi/valormicro/03_cleaned_data/HS24_Moise1_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Moise1_R2_paired.fastq.gz
HS24_Moise2	/home/fungi/valormicro/03_cleaned_data/HS24_Moise2_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Moise2_R2_paired.fastq.gz
HS24_Moise3	/home/fungi/valormicro/03_cleaned_data/HS24_Moise3_R1_paired.fastq.gz	/home/fungi/valormicro/03_cleaned_data/HS24_Moise3_R2_paired.fastq.gz
